ticketID,purchaseDate,price,passengerID,seatID
180,2024-06-17,8.5,421652165,180
181,2024-02-1,8.5,331241986,181
182,2024-03-5,8.5,291931970,182
183,2024-08-28,120,369526825,183
184,2024-05-27,80,400673208,184
185,2024-03-18,120,223381002,185
186,2024-06-11,8.5,264991672,186
187,2024-02-16,5.5,392563780,187
188,2024-03-24,80,334058843,188
189,2024-06-16,5.5,235591433,189
190,2024-02-4,5.5,336220307,190
191,2024-05-16,20,486857496,191
192,2024-02-25,80,218977084,192
193,2024-04-24,80,268459664,193
194,2024-02-12,50,293036599,194
195,2024-06-12,120,254262595,195
196,2024-04-16,120,379556423,196
197,2024-02-15,5.5,360507018,197
198,2024-07-23,20,429584938,198
199,2024-03-23,20,386272781,199
200,2024-04-8,5.5,492402226,200
201,2024-08-5,5.5,234720081,201
202,2024-03-21,50,444664685,202
203,2024-03-17,120,482015239,203
204,2024-03-8,80,496468263,204
205,2024-05-28,120,248461650,205
206,2024-04-22,80,325927220,206
207,2024-03-15,50,230786648,207
208,2024-05-6,80,392563780,208
209,2024-09-20,120,336220307,209
210,2024-08-21,8.5,359177343,210
211,2024-09-23,50,320519083,211
212,2024-09-7,20,227607896,212
213,2024-02-16,50,383881662,213
214,2024-08-24,80,214646119,214
215,2024-03-28,5.5,395856156,215
216,2024-05-12,50,408782816,216
217,2024-08-1,120,407292923,217
218,2024-03-25,120,357594281,218
219,2024-02-3,120,353791173,219
220,2024-06-11,50,294825995,220
221,2024-05-11,120,305311098,221
222,2024-09-25,8.5,355971544,222
223,2024-07-9,50,481933433,223
224,2024-08-26,50,436412350,224
225,2024-09-4,20,216967489,225
226,2024-02-16,120,231966250,226
227,2024-02-28,20,220374128,227
228,2024-03-28,120,359177343,228
229,2024-02-7,50,479195559,229
230,2024-09-7,5.5,316686815,230
231,2024-09-7,50,413376397,231
232,2024-05-25,80,286165882,232
233,2024-07-8,120,363541329,233
234,2024-08-16,120,449210707,234
235,2024-06-22,80,219988993,235
236,2024-07-10,50,271100515,236
237,2024-07-11,8.5,381552080,237
238,2024-06-6,120,453208463,238
239,2024-05-11,20,294825995,239
240,2024-05-2,50,313202776,240
241,2024-09-6,80,241635222,241
242,2024-09-2,50,308409653,242
243,2024-03-13,80,301070788,243
244,2024-04-11,50,228524376,244
245,2024-01-18,20,305598446,245
246,2024-08-7,5.5,439645651,246
247,2024-07-14,20,254545499,247
248,2024-07-17,50,228524376,248
249,2024-03-10,80,236132950,249
250,2024-07-2,120,239187941,250
251,2024-09-27,8.5,303730272,251
252,2024-08-13,120,360687533,252
253,2024-06-9,8.5,442698197,253
254,2024-07-27,50,449346627,254
255,2024-06-2,8.5,479195559,255
256,2024-02-21,20,283779145,256
257,2024-04-19,50,273894635,257
258,2024-01-20,5.5,305278079,258
259,2024-06-3,5.5,343188548,259
260,2024-02-3,5.5,271424873,260
261,2024-07-10,120,326740504,261
262,2024-06-28,5.5,371883046,262
263,2024-04-13,50,300454647,263
264,2024-06-26,120,230689828,264
265,2024-06-8,80,346431025,265
266,2024-06-22,50,488984701,266
267,2024-08-16,8.5,316575665,267
268,2024-02-28,5.5,291931970,268
269,2024-08-11,20,444182239,269
270,2024-06-13,5.5,488158618,270
271,2024-03-10,50,271100515,271
272,2024-08-26,120,355971544,272
273,2024-04-13,5.5,349642644,273
274,2024-06-26,8.5,379556423,274
275,2024-01-9,20,235591433,275
276,2024-01-16,50,400389990,276
277,2024-08-10,20,344208945,277
278,2024-05-19,120,346831141,278
279,2024-01-23,120,452319204,279
280,2024-07-26,5.5,278469637,280
281,2024-08-17,120,405720406,281
282,2024-04-6,8.5,320519083,282
283,2024-07-19,20,439406386,283
284,2024-04-22,80,349026307,284
285,2024-02-27,5.5,297819824,285
286,2024-05-5,20,490644305,286
287,2024-09-2,8.5,492292865,287
288,2024-03-27,80,347046857,288
289,2024-07-12,8.5,339718165,289
290,2024-03-10,120,251767727,290
291,2024-01-28,120,237222220,291
292,2024-09-4,120,386124925,292
293,2024-05-19,80,397061680,293
294,2024-08-27,8.5,426828887,294
295,2024-02-1,8.5,327532589,295
296,2024-05-19,20,428871363,296
297,2024-08-28,20,305311098,297
298,2024-07-9,80,411283403,298
299,2024-04-9,20,418765385,299
300,2024-01-27,80,355032950,300
301,2024-07-12,80,293052913,301
302,2024-01-20,80,245764314,302
303,2024-03-11,120,444429189,303
304,2024-03-7,120,283779145,304
305,2024-06-1,80,386124925,305
306,2024-07-27,120,277813663,306
307,2024-07-1,5.5,481391508,307
308,2024-04-22,20,303072978,308
309,2024-05-13,20,279520978,309
310,2024-09-21,8.5,293050362,310
311,2024-05-15,50,347586946,311
312,2024-05-3,20,296630045,312
313,2024-04-18,20,321136274,313
314,2024-06-28,20,328924117,314
315,2024-07-12,20,449429679,315
316,2024-08-3,120,343021779,316
317,2024-08-23,120,451822235,317
318,2024-02-15,8.5,380484481,318
319,2024-09-7,120,416233869,319
320,2024-02-11,20,403452672,320
321,2024-03-19,20,472542830,321
322,2024-05-20,80,281644327,322
323,2024-09-27,120,280595585,323
324,2024-04-8,80,239455718,324
325,2024-07-8,20,303730272,325
326,2024-08-12,50,227168515,326
327,2024-08-20,120,268566302,327
328,2024-05-7,8.5,332033908,328
329,2024-02-11,8.5,389646226,329
330,2024-04-14,80,449346627,330
331,2024-03-18,5.5,381552080,331
332,2024-08-16,20,395008003,332
333,2024-09-5,5.5,249462150,333
334,2024-04-17,5.5,487064751,334
335,2024-04-17,5.5,342532611,335
336,2024-03-24,8.5,280460119,336
337,2024-02-18,20,283102894,337
338,2024-02-22,80,388917549,338
339,2024-09-22,120,225822846,339
340,2024-05-24,80,365196330,340
341,2024-05-8,120,327532589,341
342,2024-09-6,80,343021779,342
343,2024-03-16,120,230878667,343
344,2024-06-8,80,227211800,344
345,2024-05-23,120,444429189,345
346,2024-04-1,80,421059909,346
347,2024-06-8,120,211284907,347
348,2024-05-10,120,490699810,348
349,2024-09-16,5.5,437603671,349
350,2024-01-12,120,298241795,350
351,2024-09-19,5.5,436412350,351
352,2024-03-17,80,227168515,352
353,2024-02-28,20,291052644,353
354,2024-08-7,5.5,251623751,354
355,2024-05-8,80,422810336,355
356,2024-07-11,5.5,389646226,356
357,2024-01-12,5.5,479460945,357
358,2024-02-6,50,216967489,358
359,2024-04-7,8.5,483967490,359
360,2024-04-12,5.5,395040359,360
361,2024-08-7,8.5,419473016,361
362,2024-05-15,20,371883046,362
363,2024-08-25,80,407292923,363
364,2024-02-5,80,319982219,364
365,2024-03-24,20,454110306,365
366,2024-01-13,5.5,326082820,366
367,2024-03-13,20,464574380,367
368,2024-03-5,5.5,416233869,368
369,2024-06-2,80,499155729,369
370,2024-04-4,50,218977084,370
371,2024-01-24,20,211836296,371
372,2024-01-13,5.5,458077904,372
373,2024-01-25,50,230786648,373
374,2024-07-26,20,214646119,374
375,2024-02-12,80,326189138,375
376,2024-03-4,20,268536335,376
377,2024-09-16,8.5,456073307,377
378,2024-07-18,120,346431025,378
379,2024-09-15,80,419106846,379
380,2024-09-17,80,250252299,380
381,2024-03-15,50,316476250,381
382,2024-07-28,5.5,258220628,382
383,2024-03-13,120,398298090,383
384,2024-02-19,8.5,493258556,384
385,2024-04-10,20,229706312,385
386,2024-03-9,80,223508928,386
387,2024-08-24,5.5,227401251,387
388,2024-08-5,50,367592918,388
389,2024-01-2,5.5,449783100,389
390,2024-08-14,20,314533108,390
391,2024-05-7,5.5,448867191,391
392,2024-06-1,8.5,365196330,392
393,2024-08-19,8.5,428127190,393
394,2024-07-25,8.5,439187098,394
395,2024-03-11,20,311955125,395
396,2024-09-2,5.5,227401251,396
397,2024-05-27,50,327643360,397
398,2024-09-9,120,318468213,398
399,2024-09-7,8.5,220374128,399
400,2024-02-27,5.5,398298090,400
